Chromosome_Names	n_windows	mean_z_dxy	mean_z_fst	mean_z_pi	mean_z_f3	mean_z_taj	mean_z_rec	mean_sweep_strength	mean_balancing_strength	frac_gmmrf_neutral	frac_gmmrf_balancing	frac_gmmrf_sweep	frac_gmmrf_contdist_neutral	frac_gmmrf_contdist_balancing	frac_gmmrf_contdist_sweep	frac_empirical_fdr_balancing	frac_empirical_fdr_sweep	frac_genomewide_fdr_balancing	frac_genomewide_fdr_sweep
Chromosome_1	17290	-0.118987689405349	0.101601884878984	-0.111208177716118	-0.0398988386912084	-0.00620819547314518	-0.364836065729344	-0.266374949535455	-0.556634671588532	0.464025448235975	0.281492192018508	0.134702139965298	0.345286292654714	0.20722961249277	0.0929438982070561	5.78368999421631e-05	0.000115673799884326	0	5.78368999421631e-05
Chromosome_2	15600	-0.0664866705389971	0.0534228454706466	-0.0470256024078093	-0.221181082919833	-0.00754139925862306	0.152182727028599	-0.334155064068062	-0.477754392764767	0.495192307692308	0.293910256410256	0.103012820512821	0.373653846153846	0.224679487179487	0.0650641025641026	6.41025641025641e-05	0.000833333333333333	0	0
Chromosome_3	15550	-0.012881917170744	0.0134010756049093	-0.00803396971466597	0.0162845459611856	0.0652896189263954	0.0611208873454914	-0.275706721441964	-0.336264969916627	0.430610932475884	0.318135048231511	0.13967845659164	0.320707395498392	0.262893890675241	0.0962700964630225	6.43086816720257e-05	0.000128617363344051	6.43086816720257e-05	0
Chromosome_4	12650	0.0652481697043287	-0.0128679211754478	0.0614935665236941	0.023568128093558	0.0194260447581595	-0.0963884500298657	-0.257339135288099	-0.206587173107872	0.385770750988142	0.367114624505929	0.137075098814229	0.275731225296443	0.324189723320158	0.0930434782608696	7.90513833992095e-05	0.000158102766798419	0	0
Chromosome_5	10700	-0.0300328546366485	-0.0179539519038793	-0.0139355536876162	0.0191486109025227	-0.0227040453104844	-0.152177914694862	-0.296165812106679	-0.337506162753255	0.411214953271028	0.35214953271028	0.130560747663551	0.308785046728972	0.28214953271028	0.0871028037383178	9.34579439252336e-05	0.000186915887850467	0	0
Chromosome_6	9980	-0.270581776575996	0.287300888381166	-0.318841706970555	-0.143370400807318	-0.150224465257062	-0.0307058774106733	-0.233826984554559	-0.73184703124115	0.470140280561122	0.241382765531062	0.181963927855711	0.362224448897796	0.191082164328657	0.135571142284569	0.000100200400801603	0.000100200400801603	0	0
Chromosome_7	9080	-0.0638571951908216	-0.0339749780015912	-0.022620343539927	-0.0404736485770052	-0.0399791182700917	0.0857323862656177	-0.327667397485636	-0.359867107412509	0.454185022026432	0.335242290748899	0.101321585903084	0.343171806167401	0.255176211453744	0.0682819383259912	0.000110132158590308	0.000550660792951542	0	0
Chromosome_8	8820	0.0733840455063811	0.176215470642393	-0.0233328237916123	0.220682470655915	0.0930893367227978	-0.0822557816991796	-0.137452282078826	-0.234692404150324	0.328571428571429	0.335034013605442	0.233106575963719	0.225510204081633	0.313038548752835	0.184353741496599	0.000113378684807256	0.000113378684807256	0	0.000113378684807256
Chromosome_9	7190	-0.024279791464163	-0.0060109787968356	-0.0117493053770218	-0.144348547126977	-0.0912489249441369	0.234634755494265	-0.338866883131051	-0.36754387789056	0.44923504867872	0.341585535465925	0.110709318497914	0.348539638386648	0.270792767732962	0.0713490959666203	0.000139082058414465	0.000556328233657858	0	0
Chromosome_10	6740	-0.104171979158684	0.107828548554	-0.115228772770747	-0.193510080855414	-0.0968052359262825	0.0153672063413053	-0.311808520892665	-0.554900345333245	0.468545994065282	0.301780415430267	0.127151335311573	0.364391691394659	0.232492581602374	0.0872403560830861	0.000148367952522255	0.00029673590504451	0	0
Chromosome_11	5430	0.271997953971695	-0.221350354923054	0.282624932743897	0.292489805037615	0.0270810106687616	0.160973361521638	-0.299746957294467	0.279956924321992	0.252670349907919	0.499447513812155	0.142909760589319	0.182872928176796	0.458379373848987	0.0968692449355433	0	0.000368324125230203	0	0
Chromosome_12	4610	0.579386900617489	-0.499269088236517	0.610550437180866	0.380819116701526	-0.0406713680179476	0.638243145109362	-0.351046180750642	0.703031475937679	0.195444685466377	0.619956616052061	0.10824295010846	0.121258134490239	0.58590021691974	0.0620390455531453	0.000216919739696312	0.00108459869848156	0	0
Chromosome_13	4610	0.330927829215882	-0.108060041302698	0.249925837395651	0.327779923018013	-0.020565592253583	0.414535076976866	-0.242414853458337	0.289424015579264	0.20997830802603	0.506941431670282	0.203253796095445	0.148590021691974	0.484815618221258	0.154663774403471	0.000216919739696312	0.000216919739696312	0	0
Chromosome_14	4080	0.683564599722077	-0.665261547074473	0.76090886521108	0.380550727451832	0.0571694636065238	0.742080328885999	-0.405310055191559	0.917633656759705	0.201225490196078	0.649019607843137	0.0642156862745098	0.144852941176471	0.625245098039216	0.0102941176470588	0.000245098039215686	0.00392156862745098	0	0
Chromosome_15	3450	0.678780576364681	-0.447159593012217	0.679282484395907	0.435217662510787	0.148787287501544	0.707695497562107	-0.309807266872056	0.8539043210733	0.185507246376812	0.576521739130435	0.137971014492754	0.104057971014493	0.56695652173913	0.0611594202898551	0.000289855072463768	0.00521739130434783	0	0
Chromosome_16	2520	-0.606583040117798	0.489313892498126	-0.648782180808069	-0.314824193689122	-0.220615978687766	-0.528968660468141	-0.200299822688446	-1.14961011365234	0.529761904761905	0.161507936507937	0.199603174603175	0.402380952380952	0.0976190476190476	0.171031746031746	0.00357142857142857	0.000396825396825397	0	0
Chromosome_17	1070	1.03493837477841	-0.732185657959535	1.07180273405001	0.53880055887259	0.137089852822314	0.836919323648025	-0.37554940533409	1.23898636387549	0.153271028037383	0.653271028037383	0.102803738317757	0.0785046728971963	0.638317757009346	0.00560747663551402	0.000934579439252336	0.00373831775700935	0	0
Chromosome_ZW	13950	-0.279537134122194	0.0323490612395834	-0.263636645455645	-0.142126925846059	0.0991628166065827	-0.43422100913555	-0.195405522772621	-0.574581807593793	0.340716845878136	0.294193548387097	0.20831541218638	0.240215053763441	0.234408602150538	0.147741935483871	7.16845878136201e-05	7.16845878136201e-05	0	0
