tier	class	n_windows	bp_covered	n_chromosomes	mean_avg_dxy	median_avg_dxy	mean_avg_wc_fst	median_avg_wc_fst	mean_pi_average	median_pi_average	mean_f3	median_f3	mean_TajimaD	median_TajimaD	mean_recombination	median_recombination	mean_abs_delta_p	median_abs_delta_p	mean_B_no_delta_p	median_B_no_delta_p	mean_K_local_mean	median_K_local_mean	fraction_of_genome
GMM/RF	Balancing selection	53463	534630000	18	0.012916709152547	0.0126968556278108	0.128710325465094	0.131565032751584	0.0113552946620126	0.011002806888155	0.000242831802417768	0.000166946000712823	-0.261155304205335	-0.240619	6.61574494598647e-10	5.79262283932619e-10	0.161863201130235	0.161187761715951					
GMM/RF	Geographic sweep	22153	221530000	18	0.00961251337877104	0.0087653353840404	0.46464152182127	0.505732942369686	0.00555099124252413	0.0041781681666656	-0.000358017562369152	-0.00033973178007271	-0.0229123484494059	-0.0245689	3.94372716661436e-10	3.00207269327039e-10	0.277140335755648	0.271596877817394					
GMM/RF	Neutral / equilibrium	60780	607800000	18	0.00828705701833412	0.0079840256792847	0.320030201855707	0.310243770032596	0.00573320179138458	0.00550586672549355	-0.000407192757081871	-0.000359119014840244	-0.363423979427616	-0.370718	4.39357428558916e-10	3.67892380454766e-10	0.221632968835051	0.217802588826525					
GMM/RF	No consensus	16924	169240000	18	0.0107004462901291	0.00954914802087265	0.280210234850002	0.226731575882383	0.00795773178300606	0.00686973120643685	-0.000171724427332271	-0.000137323207742206	-0.187378662731559	-0.200046	4.58712975019562e-10	3.65688236786793e-10	0.211287756293389	0.204410366585147					
Old best continuous 3-of-3	Balancing selection	49403	494030000	18	0.0135643477777366	0.0132374707855938	0.125694938553404	0.127748019552274	0.0119443437195033	0.0115109855042939	0.00026009840770785	0.000191366660549483	-0.223913577722543	-0.211162	6.8126603128959e-10	6.06348486641217e-10	0.161836011629133	0.161180424226557					
Old best continuous 3-of-3	Geographic sweep	16280	162800000	18	0.0074374066711983	0.00737955025718095	0.530096835155907	0.544344153999493	0.00348700897518525	0.0033585964331665	-0.000484089361901311	-0.00044018774671604	-0.0829116228403065	-0.08656565	3.41053256327002e-10	2.73506085541861e-10	0.295734396262431	0.290557843360122					
Old best continuous 3-of-3	No consensus	87637	876370000	18	0.00911515463955136	0.0083677776362385	0.302239459537043	0.290916452177935	0.00648021931183623	0.00579124688489205	-0.000312334202597753	-0.000284234526089496	-0.310317520158975	-0.321984	4.49276831700778e-10	3.70976182232414e-10	0.217026550774313	0.213052308460745					
Continuous-distance 3-class	Balancing selection	57702	577020000	18	0.0142492424930556	0.0137650413520653	0.145476585802602	0.139316661205266	0.0122594249235305	0.0116260868348675	0.000254402677108204	0.000200061353020596	-0.14491634693794	-0.15383	7.10327277332408e-10	6.43066825993089e-10	0.170287365645455	0.168349500799326					
Continuous-distance 3-class	Geographic sweep	31262	312620000	18	0.00907654765638485	0.0088633659313405	0.45859570236718	0.449525447657283	0.00510478888817523	0.0048790599859107	-0.000598826551263648	-0.000532267506108898	0.129329501553884	0.1013	3.36254011778123e-10	2.63325015833228e-10	0.286716499391819	0.276701304876956					
Continuous-distance 3-class	Neutral / equilibrium	61963	619630000	18	0.0074848552972051	0.0071820445241558	0.288642294531924	0.279763446484816	0.00537656092288294	0.00517449813668345	-0.000286049701057587	-0.000243253110080646	-0.557614037798141	-0.537267	4.04306096027703e-10	3.48629383981626e-10	0.202194844050935	0.201602363570958					
Continuous-distance 3-class	No consensus	2393	23930000	18	0.00404159177739424	0	0.152638447360306	0.111960937600917	0.00359161760495079	0	8.30450599747875e-05	0	-0.239678385731707	-0.2656005	1.08386472289624e-09	1.04969322547271e-09	0.136412769987037	0.135662667811507					
GMM/RF + continuous-distance agreement	Balancing selection	44926	449260000	18	0.0141533069175196	0.0138460810287934	0.122826987974357	0.123890873685944	0.0124918813076321	0.0120638424578873	0.00029339318710713	0.000232744061373867	-0.180594828909981	-0.183049	7.22186505748642e-10	6.57148443833886e-10	0.161847767659136	0.161270334384729					
GMM/RF + continuous-distance agreement	Geographic sweep	15204	152040000	18	0.00845614501693196	0.0079570424997098	0.54581782295433	0.548044159751515	0.00404509422777557	0.00364650640164223	-0.000574208343954767	-0.000497384503288524	0.0851348712576171	0.0369286	3.21628674251513e-10	2.57468757244146e-10	0.310634914397818	0.298797787080419					
GMM/RF + continuous-distance agreement	Neutral / equilibrium	44896	448960000	18	0.00774038187888988	0.00745265908245125	0.310946645293379	0.299535177280361	0.00544100821274628	0.0052292342193698	-0.0003489633628852	-0.000317820659663249	-0.515496300569093	-0.4951185	4.18069479704242e-10	3.63009292402531e-10	0.210899148583164	0.209081592689316					
GMM/RF + continuous-distance agreement	No consensus	48294	482940000	18	0.00993516854786771	0.009186673199412	0.279485192813095	0.250034858658676	0.00723373770438592	0.00641876254565085	-0.000227946772023855	-0.000179222848878668	-0.194141787482172	-0.147023	4.65536329369092e-10	3.66339210208481e-10	0.21454001449378	0.211049356053131					
Distance margin >= 0.25	Balancing selection	42243	422430000	18	0.0144897610822943	0.0142036465209658	0.121014016774515	0.12172763716587	0.0128101779588325	0.0123814521542191	0.000312333065836491	0.000253619543804695	-0.16614605783424	-0.171768	7.45431446970992e-10	6.84316245262495e-10	0.161474049487537	0.160906431136723					
Distance margin >= 0.25	Geographic sweep	11568	115680000	18	0.00841085093512811	0.00799318203633185	0.56437725147159	0.560392957976133	0.0038058389776433	0.00356970644919013	-0.000631222259450584	-0.000541883370367536	0.18940930445192	0.1297785	3.10752452527377e-10	2.52516500066129e-10	0.325549070610256	0.313809625026247					
Distance margin >= 0.25	No consensus	99509	995090000	18	0.00884413323665824	0.00814868525839655	0.29823511280603	0.284737205121908	0.00632373347156214	0.00573704563511388	-0.000283740855286636	-0.000254431340512999	-0.350444817156317	-0.361328	4.3691921889534e-10	3.5948692606009e-10	0.213386142207155	0.210375091296677					
Distance margin >= 0.50	Balancing selection	39135	391350000	18	0.0148658995887463	0.0145765039777073	0.118833586363504	0.119297433955286	0.0131706435037163	0.0127437398077183	0.000336999556971922	0.000276990654375994	-0.154491268896763	-0.16251	7.72254800247418e-10	7.1428430090088e-10	0.160795973035466	0.160433779118353					
Distance margin >= 0.50	Geographic sweep	6948	69480000	18	0.00826390288695331	0.00790796121189985	0.585481259560556	0.578298750349202	0.00351556725962001	0.00343217582107853	-0.000636261193161579	-0.000554374543606565	0.327669510552189	0.2607835	2.92254660103585e-10	2.45316561118313e-10	0.343977248874622	0.329685380988261					
Distance margin >= 0.50	No consensus	107237	1072370000	18	0.00886168655965567	0.00819080310227115	0.304119965083842	0.286821669800411	0.00628984902234229	0.00573827807175065	-0.000290238880986048	-0.000252152283627378	-0.334717690335984	-0.3404135	4.31791615336087e-10	3.54735721177416e-10	0.215819367078234	0.211448594645187					
Distance margin >= 1.00	Balancing selection	32050	320500000	18	0.0156785928029885	0.0153762137004361	0.112777349656638	0.112759240937032	0.013974199121172	0.0135627070409883	0.000402392881648398	0.000334290589080245	-0.137568784551616	-0.149772	8.27478734324923e-10	7.72378937967024e-10	0.15851168724324	0.15842726849635					
Distance margin >= 1.00	Geographic sweep	90	9e+05	12	0.00902939786156279	0.00887943945633945	0.642439440871479	0.633810056595697	0.00325967779915549	0.00328204453265555	-0.000265689194326771	-0.000290923467249863	0.440380232222222	0.388166	2.5461530000278e-10	2.39383960329798e-10	0.362177427390595	0.356811908317833					
Distance margin >= 1.00	No consensus	121180	1211800000	18	0.00896517669576845	0.0083505559123635	0.310898838586814	0.286489315442847	0.00632338257358357	0.0057728108656688	-0.000290728065120159	-0.000247369694233251	-0.290408021445225	-0.299424	4.29203425320766e-10	3.49763410840581e-10	0.220535179419076	0.21189518675941					
Score margin >= 0.25	Balancing selection	48818	488180000	18	0.0136530332999531	0.0133232487306448	0.12534261656816	0.127219562139436	0.0120254559113181	0.0115815613275587	0.000262431674780005	0.000194939079422366	-0.218884049260248	-0.207249	6.84472864355264e-10	6.10955369814939e-10	0.161854156115591	0.161190694963675					
Score margin >= 0.25	Geographic sweep	15996	159960000	18	0.00737409879960179	0.0073203748459314	0.533027190901599	0.546012840831029	0.0034309152654256	0.0033219052894544	-0.000494283202653237	-0.000447423683641172	-0.085144495116291	-0.0883474	3.41525338802456e-10	2.74162798473586e-10	0.296616371988681	0.291133068798617					
Score margin >= 0.25	No consensus	88506	885060000	18	0.00910137833281433	0.0083486185110781	0.301447750436374	0.290254624666707	0.00647193349391317	0.00578586674749165	-0.00030845354677502	-0.000280639218837114	-0.311416016758335	-0.323362	4.48604234748911e-10	3.70406160290399e-10	0.216737407874471	0.212775091202632					
Score margin >= 0.50	Balancing selection	48232	482320000	18	0.0137411300927127	0.0134076662216952	0.124978640442598	0.126799645702603	0.012106254800879	0.011654453945587	0.000264782505468629	0.000198349247513449	-0.214083355153359	-0.203829	6.87706611407236e-10	6.1572870567824e-10	0.161847658684641	0.161180294815397					
Score margin >= 0.50	Geographic sweep	15730	157300000	18	0.0073080104990214	0.0072550675887927	0.535314185062714	0.547830475078188	0.00337822904986089	0.00328731959913845	-0.000501154296887785	-0.000453101365969796	-0.0888498478626948	-0.0912303	3.42043662463397e-10	2.74617616551552e-10	0.29717191451269	0.291525313522051					
Score margin >= 0.50	No consensus	89358	893580000	18	0.00908989974313733	0.0083285094794116	0.300758276945625	0.289709765725823	0.00646479580632626	0.0057859143918283	-0.000305246317482897	-0.00027739546674946	-0.312092087406972	-0.324192	4.47991649602613e-10	3.70045378798364e-10	0.216515280439287	0.212499879600963					
Score margin >= 1.00	Balancing selection	46878	468780000	18	0.013942727172392	0.0135875711897944	0.124180563616338	0.125684891419929	0.012291364733825	0.0118235046943973	0.00026984236957579	0.00020516551569678	-0.203755752784607	-0.1953485	6.95619712024075e-10	6.25653648931267e-10	0.161817013815293	0.161132735191021					
Score margin >= 1.00	Geographic sweep	15174	151740000	18	0.00717871113326226	0.00712653567483115	0.540159949355932	0.55073453932849	0.00327816738965961	0.0032163453671313	-0.000514616362597368	-0.000463403950192093	-0.095804447866297	-0.0977599	3.42765188964605e-10	2.75932733443954e-10	0.298335304148384	0.292414383780019					
Score margin >= 1.00	No consensus	91268	912680000	18	0.00906543778712198	0.0082873202559846	0.29914277816716	0.288368298304762	0.00645092627222306	0.00579407644492235	-0.000298180056880903	-0.000268832975788946	-0.313461082929862	-0.3259	4.46710609811722e-10	3.69356909577782e-10	0.216005107966091	0.211941217647036					
Top 1%	Balancing selection	556	5560000	18	0.0274032160713931	0.0250009798636842	0.0385493991380693	0.0379548571050475	0.0266889617845853	0.0242885923263926	0.000630836916037156	0.00048054441203122	0.744445517320144	0.662481	4.8877706848416e-10	3.75409005320336e-10	0.126369579546798	0.127052853679763					
Top 1%	Geographic sweep	177	1770000	9	0.00298910513453149	0.0029385126960936	0.77879465288187	0.780275648670813	0.000679568468727744	0.0007190674226204	-0.00036455874788467	-0.00033870352005605	0.504322029717514	0.37776	4.69926149091314e-10	4.23350890632777e-10	0.485104342475949	0.443298059964727					
Top 1%	No consensus	152587	1525870000	18	0.010333830885347	0.0094696585968442	0.269299738685278	0.243132030454492	0.00788228533495765	0.00673816622956978	-0.000146398209243415	-0.000135259449174401	-0.262138552610142	-0.2577715	5.12986791207954e-10	4.18023130667732e-10	0.207430171898714	0.197388263459167					
Top 500	Balancing selection	498	4980000	17	0.0277623134437223	0.0257135882181161	0.0372492342151508	0.0367419934115481	0.0270820006240649	0.0247517447349355	0.00064204545441069	0.00048372384362408	0.772411257429719	0.6945525	4.91952170160454e-10	3.79030910879666e-10	0.125635726533622	0.126024313250496					
Top 500	Geographic sweep	342	3420000	12	0.00333091554922343	0.0033347770855223	0.753407574426895	0.762894004113867	0.000846209921307811	0.00088755322705835	-0.000398464706044818	-0.000370458919458422	0.445154020321638	0.315693	4.26843163489597e-10	3.79562222311928e-10	0.458397369462051	0.424921704793028					
Top 500	No consensus	152480	1524800000	18	0.0103465058445291	0.0094791478194113	0.268712931038074	0.24280950662019	0.0078957604614507	0.0067460409758764	-0.000145819014012357	-0.000134663880403483	-0.262549926458202	-0.258149	5.13111176161396e-10	4.18156346693664e-10	0.207157052020362	0.197293411120023					
Empirical FDR <= 0.05	No consensus	153213	1532130000		0.0103881453858712		0.268905202302582		0.00794428024261161		-0.000143752755069963		-0.257853720512993		5.12914173113398e-10		0.207457178280734						0.999302113227237
Empirical FDR <= 0.05	Geographic sweep	82	820000		0.00831157526770373		0.592364883012686		0.00335824766449419		-0.000467864717640507		0.288707337804878		3.27818954517842e-10		0.207457178280734						0.000534829115575267
Empirical FDR <= 0.05	Balancing selection	25	250000		0.0162646596044181		0.0664356751368061		0.0152346003415816		0.000660336941115866		-0.11953176		7.19465099993203e-10		0.207457178280734						0.000163057657187582
Genome-wide FDR <= 0.05	No consensus	153317	1533170000		0.0103879605336484		0.269042940610495		0.00794301274339715		-0.000143802234715238		-0.257545927460841		5.12849431575915e-10		0.207457178280734						0.999980433081138
Genome-wide FDR <= 0.05	Geographic sweep	2	20000		0.009460754336834		0.707849270736042		0.00290009168029788		-0.000101423697353296		0.6328015		3.22618361432832e-10		0.207457178280734						1.30446125750065e-05
Genome-wide FDR <= 0.05	Balancing selection	1	10000		0.0168314955029907		0.0536617798597262		0.0159148246429772		0.000778022448539041		-0.241706		7.4705247949517e-10		0.207457178280734						6.52230628750326e-06
Global shift selected windows	No consensus	153320	1533200000		0.010387990879168		0.269047325988184		0.0079429987643969		-0.000143795577604593		-0.257534030588585		5.12848471983919e-10		0.207457178280734						1
Empirical FDR <= 0.05	No consensus	153213	1532130000		0.0103881453858712		0.268905202302582		0.00794428024261161		-0.000143752755069963		-0.257853720512993		5.12914173113398e-10		0.207457178280734						0.999302113227237
Empirical FDR <= 0.05	Geographic sweep	82	820000		0.00831157526770373		0.592364883012686		0.00335824766449419		-0.000467864717640507		0.288707337804878		3.27818954517842e-10		0.207457178280734						0.000534829115575267
Empirical FDR <= 0.05	Balancing selection	25	250000		0.0162646596044181		0.0664356751368061		0.0152346003415816		0.000660336941115866		-0.11953176		7.19465099993203e-10		0.207457178280734						0.000163057657187582
Genome-wide FDR <= 0.05	No consensus	153317	1533170000		0.0103879605336484		0.269042940610495		0.00794301274339715		-0.000143802234715238		-0.257545927460841		5.12849431575915e-10		0.207457178280734						0.999980433081138
Genome-wide FDR <= 0.05	Geographic sweep	2	20000		0.009460754336834		0.707849270736042		0.00290009168029788		-0.000101423697353296		0.6328015		3.22618361432832e-10		0.207457178280734						1.30446125750065e-05
Genome-wide FDR <= 0.05	Balancing selection	1	10000		0.0168314955029907		0.0536617798597262		0.0159148246429772		0.000778022448539041		-0.241706		7.4705247949517e-10		0.207457178280734						6.52230628750326e-06
Global shift selected windows	No consensus	153320	1533200000		0.010387990879168		0.269047325988184		0.0079429987643969		-0.000143795577604593		-0.257534030588585		5.12848471983919e-10		0.207457178280734						1
Empirical FDR <= 0.05	No consensus	153213	1532130000		0.0103881453858712		0.268905202302582		0.00794428024261161		-0.000143752755069963		-0.257853720512993		5.12914173113398e-10		0.207457178280734						0.999302113227237
Empirical FDR <= 0.05	Geographic sweep	82	820000		0.00831157526770373		0.592364883012686		0.00335824766449419		-0.000467864717640507		0.288707337804878		3.27818954517842e-10		0.207457178280734						0.000534829115575267
Empirical FDR <= 0.05	Balancing selection	25	250000		0.0162646596044181		0.0664356751368061		0.0152346003415816		0.000660336941115866		-0.11953176		7.19465099993203e-10		0.207457178280734						0.000163057657187582
Genome-wide FDR <= 0.05	No consensus	153317	1533170000		0.0103879605336484		0.269042940610495		0.00794301274339715		-0.000143802234715238		-0.257545927460841		5.12849431575915e-10		0.207457178280734						0.999980433081138
Genome-wide FDR <= 0.05	Geographic sweep	2	20000		0.009460754336834		0.707849270736042		0.00290009168029788		-0.000101423697353296		0.6328015		3.22618361432832e-10		0.207457178280734						1.30446125750065e-05
Genome-wide FDR <= 0.05	Balancing selection	1	10000		0.0168314955029907		0.0536617798597262		0.0159148246429772		0.000778022448539041		-0.241706		7.4705247949517e-10		0.207457178280734						6.52230628750326e-06
Global shift selected windows	No consensus	153320	1533200000		0.010387990879168		0.269047325988184		0.0079429987643969		-0.000143795577604593		-0.257534030588585		5.12848471983919e-10		0.207457178280734						1
